date,a95,a100,diesel_kinisis,diesel_thermansis,lpg
2025-11-01,1.742,1.953,1.547,1.157,0.942
2025-11-02,1.741,1.954,1.548,1.158,0.941
2025-11-03,1.742,1.952,1.55,1.16,0.941
2025-11-04,1.743,1.947,1.552,1.162,0.941
2025-11-05,1.744,1.96,1.554,1.163,0.941
2025-11-06,1.746,1.959,1.558,1.165,0.942
2025-11-07,1.748,1.956,1.564,1.168,0.944
2025-11-08,1.749,1.958,1.567,1.17,0.945
2025-11-09,1.749,1.96,1.568,1.171,0.945
2025-11-10,1.75,1.957,1.571,1.173,0.945
2025-11-11,1.752,1.954,1.574,1.174,0.946
2025-11-12,1.754,1.968,1.579,1.176,0.946
2025-11-13,1.756,1.967,1.582,1.176,0.947
2025-11-14,1.758,1.963,1.584,1.176,0.948
2025-11-15,1.758,1.964,1.586,1.176,0.948
2025-11-16,1.758,1.966,1.586,1.176,0.948
2025-11-17,1.759,1.964,1.588,1.176,0.948
2025-11-18,1.761,1.959,1.588,1.177,0.947
2025-11-19,1.762,1.973,1.59,1.177,0.946
2025-11-20,1.764,1.973,1.595,1.18,0.947
2025-11-21,1.765,1.968,1.598,1.182,0.948
2025-11-22,1.766,1.969,1.6,1.182,0.949
2025-11-23,1.765,1.971,1.6,1.183,0.948
2025-11-24,1.766,1.967,1.602,1.183,0.949
2025-11-25,1.766,1.963,1.602,1.183,0.95
2025-11-26,1.766,1.975,1.601,1.181,0.952
2025-11-27,1.765,1.973,1.6,1.177,0.957
2025-11-28,1.765,1.967,1.598,1.173,0.96
2025-11-29,1.765,1.969,1.595,1.169,0.963
2025-11-30,1.764,1.971,1.595,1.168,0.964
2025-12-01,1.764,1.968,1.593,1.165,0.966
2025-12-02,1.765,1.962,1.589,1.163,0.969
2025-12-03,1.765,1.975,1.588,1.162,0.971
2025-12-04,1.765,1.973,1.586,1.16,0.974
2025-12-05,1.764,1.967,1.583,1.158,0.976
2025-12-06,1.764,1.968,1.581,1.157,0.977
2025-12-07,1.763,1.97,1.58,1.156,0.978
2025-12-08,1.762,1.966,1.577,1.155,0.98
2025-12-09,1.761,1.96,1.573,1.154,0.981
2025-12-10,1.76,1.972,1.57,1.153,0.983
2025-12-11,1.759,1.969,1.567,1.151,0.984
2025-12-12,1.757,1.963,1.564,1.15,0.986
2025-12-13,1.756,1.963,1.563,1.149,0.986
2025-12-14,1.754,1.965,1.561,1.149,0.987
2025-12-15,1.752,1.96,1.557,1.146,0.988
2025-12-16,1.748,1.95,1.552,1.143,0.988
2025-12-17,1.743,1.959,1.546,1.14,0.989
2025-12-18,1.739,1.953,1.542,1.137,0.988
2025-12-19,1.735,1.946,1.537,1.134,0.989
2025-12-20,1.731,1.943,1.535,1.132,0.989
